08/31/2018,19.13,19.15,18.98,19.02,5172329,
08/30/2018,19.24,19.24,19.1,19.14,4232465,
08/29/2018,19.34,19.36,19.3,19.32,3746027,
08/28/2018,19.33,19.37,19.27,19.32,2590379,
08/27/2018,19.33,19.36,19.27,19.29,3558720,
08/24/2018,19.3,19.33,19.24,19.3,2545087,
08/23/2018,19.32,19.35,19.2,19.3,2260935,
08/22/2018,19.37,19.3795,19.25,19.29,2631247,
08/21/2018,19.34,19.395,19.32,19.38,2520527,
08/20/2018,19.31,19.36,19.275,19.34,3622319,
08/17/2018,19.08,19.31,19.07,19.3,5101422,
08/16/2018,19.04,19.14,19,19.06,3550229,
08/15/2018,18.9,19.04,18.86,19.04,4819801,
08/14/2018,19,19.09,18.91,18.93,4680414,
08/13/2018,18.99,19.05,18.92,19.03,3040580,
08/10/2018,18.94,19.045,18.94,18.99,8612306,
08/09/2018,18.93,19.06,18.92,18.98,3929944,
08/08/2018,18.81,18.9,18.72,18.88,5355764,
08/07/2018,19.12,19.12,18.755,18.8,6619300,
08/06/2018,19.15,19.16,19.05,19.09,3612701,
08/03/2018,19.17,19.24,19.06,19.08,10140510,
08/02/2018,18.95,19.21,18.94,19.16,10315140,
08/01/2018,18.95,19.045,18.86,18.93,47065800,
07/31/2018,19.5,19.72,19.44,19.47,6029409,
07/30/2018,19.38,19.63,19.32,19.61,6155236,
07/27/2018,19.44,19.52,19.33,19.48,4531663,
07/26/2018,19.29,19.59,19.27,19.37,5686868,
07/25/2018,19.18,19.28,19.16,19.25,2966041,
07/24/2018,19.13,19.19,19.01,19.16,4177150,
07/23/2018,19.15,19.25,19.1,19.11,4958988,
07/20/2018,19.08,19.23,19.01,19.22,5006604,
07/19/2018,19.08,19.19,19.04,19.13,3001337,
07/18/2018,19.15,19.16,18.95,19.04,6005592,
07/17/2018,19.04,19.15,19.01,19.14,4711624,
07/16/2018,19.08,19.1,18.99,19.06,3945097,
07/13/2018,19.06,19.14,19.01,19.06,2230050,
07/12/2018,19.16,19.16,19,19.03,3771451,
07/11/2018,19.04,19.18,19.02,19.13,2945788,
